eng,hin
Ajay,अजय
Akshat Chawla,अक्षत चावला
Animesh Verma,अनिमेष वर्मा
Anshika Sharma,अंशिका शर्मा
Anurag Pandey,अनुराग पांडे
Archit Kumar,अर्चित कुमार
Archita,अर्चिता
Aryan,आर्य
Ashika,आशिका
Ashish,आशीष
Bhumika,भूमिका
Chirag Sharma,चिराग शर्मा
Dev Sharma,देव शर्मा
Garv Kumar Sharma,गर्व कुमार शर्मा
Gungun,गुनगुन
Hardik,हार्दिक
Harshwardhan,हषर्वर्धन
Ishita,इशिता
Ishu,ईशु
Jatin Gahlyan,जतिन गाहल्याण
Jigyanshu Agrawal,जिज्ञांशु अग्रवाल
Kirti,कीर्ति
Komal,कोमल
Lakshay Batra,लक्ष्य बत्रा
Manan,मनन
Manvi,मानवी
Nishant,निशांत
Payal Kharb,पायल खरब
Pranav,प्रणव
Rakhi,राखी
Ritesh Verma,रीतेश वर्मा
Sahil,साहिल
Saloni Sharma,सलोनी शर्मा
Sanyam,संयम
Sanyam Malhotra,संयम मल्होत्रा
Shreyash Bhardwaj,श्रेयश भारद्वाज
Shruti,श्रुति
Shubhaam,शुभम
Sourabh,-सौरभ
Surya Pratap Singh,सूर्य प्रताप सिंह
Tarak,तारक
Vansh,वंश
Yuvraj Sharma,युवराज शर्मा
Megha Gupta,मेघा गुप्ता
Abhinav Bhardwaj,अभिनव भारद्वाज
Amit,अमित
Anjali,अंजलि
Anju Yadav,अंजू यादव
Ankit Birla,अंकित बिड़ला
Anmol,अनमोल
Ansh Gahoi,अंश गहोई
Anshu,अंशु
Anubhav Tyagi,अनुभव त्यागी
Anubhuti Sharma,अनुभूति शर्मा
Anurag Dutta,अनुराग दत्ता
Anushree,अनुश्री
Asmi,असमी
Ayush Mittal,आयुष मित्तल
Chhavi Sharma,छवि शर्मा
Dev,देव
Dhruv Jain,ध्रुव जैन
Dipanshu,दीपांशु
Disha,दिशा
Gaurav Goyal,गौरव गोयल
Gowreesh Malhan,गौरीश मल्हान
Hardik Chokhani,हार्दिक चोखानी
Harsh Sharma,हर्ष शर्मा
Harshit Tyagi,हर्षित त्यागी
Ishita Sharma,इशिता शर्मा
Jitender,जितेन्द्र
Juned,जुनेद
Kanika,कणिका
Kanish Kumar,कनीष कुमार
Karan Kadyan,करण कादयान
Keshav Wadhwa,केशव वाधवा
Khushi,खुशी
Kritika Jain,कृतिका जैन
Kshitij,क्षितिज
Manish Raina,मनीष रैना
Mansi,मानसी
Nandita Tyagi,नंदिता त्यागी
Nikhil Garg,निखिल गर्ग
Palak,पलक
Parth Kundu,पार्थ कुंडू
Payal Mor,पायल मोर
Priyanshu,प्रियांशु
Priyanshu Sachdeva,प्रियांशु सचदेवा
Pushkar,पुष्कर
Rahul,राहुल
Rinku,रिंकू
Riya,रिया
Rohit,रोहित
Sanjeev,संजीव
Sarthak Kumar Borkotoky,सार्थक कुमार बोरकोटोकी
Satyam,सत्यम
Sheetal Sharma,शीतल शर्मा
Shivam Gemini,शिवम जेमिनी
Shivansh,शिवांश
Shubham,शुभम
Shyam Sunder,श्याम सुंदर
Simran,सिमरन
Sujal Pahwa,सुजल पाहवा
Sukhmeet Singh Oberoi,सुखमीत सिंह ओबेरॉय
Sumit,सुमित
Swarna Verma,स्वर्णा वर्मा
Tamanna,तमन्ना
Tanisha Gupta,तनीषा गुप्ता
Tarun,तरूण
Uday Goel,उदय गोयल
Udit Kwatra,उदित क्वात्रा
Vasudha,वसुधा
Vineet Kumar,विनीत कुमार
Vivek Singh,विवेक सिंह
Sneha Raman,स्नेहा रमन
Diya Goel,दीया गोयल
Khushi Tyagi,ख़ुशी त्यागी
Ananya Sharma,अनन्या शर्मा
Kartik Gaur,कार्तिक गौड़
Rishabh Jain,ऋषभ जैन
Ansh Verma,अंश वर्मा
Rajveer Singh,राजवीर सिंह
Tishtha Gandhi,तिष्ठ गांधी
Jitten Sikka,जितेन सिक्का
Shristi,सृष्टी
Aksh Verma,अक्ष वर्मा
Ananya,अनन्या
